timestamp,pid,cpu_percent,mem_percent,mem_mb,uptime_sec
2026-02-05 14:23:45,936942,3.5,0.2,41,4,    604
2026-02-05 14:23:47,936942,3.5,0.2,41,4,    606
2026-02-05 14:23:50,936942,3.5,0.2,41,4,    609
2026-02-05 14:23:52,936942,3.5,0.2,41,6,    611
2026-02-05 14:23:54,936942,3.6,0.2,42,4,    613
2026-02-05 14:23:56,936942,3.6,0.2,42,4,    615
2026-02-05 14:23:58,936942,3.5,0.2,42,4,    617
2026-02-05 14:24:00,936942,3.5,0.2,42,4,    619
2026-02-05 14:24:02,936942,3.5,0.2,42,4,    621
2026-02-05 14:24:04,936942,3.5,0.2,42,4,    623
2026-02-05 14:24:06,936942,3.5,0.2,42,4,    625
2026-02-05 14:24:09,936942,3.5,0.2,42,4,    628
2026-02-05 14:24:11,936942,3.5,0.2,42,6,    630
2026-02-05 14:24:13,936942,3.6,0.3,47,1,    632
2026-02-05 14:24:15,936942,3.6,0.3,47,1,    634
2026-02-05 14:24:17,936942,3.5,0.3,47,1,    636
2026-02-05 14:24:19,936942,3.5,0.3,47,1,    638
2026-02-05 14:24:21,936942,3.5,0.3,47,1,    640
2026-02-05 14:24:23,936942,3.5,0.3,47,1,    642
2026-02-05 14:24:25,936942,3.5,0.3,47,1,    645
2026-02-05 14:24:28,936942,3.5,0.3,47,2,    647
2026-02-05 14:24:30,936942,3.6,0.3,47,4,    649
2026-02-05 14:24:32,936942,3.6,0.2,40,0,    651
2026-02-05 14:24:34,936942,3.6,0.2,40,0,    654
2026-02-05 14:24:37,936942,3.6,0.2,40,0,    656
2026-02-05 14:24:39,936942,3.5,0.2,40,0,    658
2026-02-05 14:24:41,936942,3.5,0.2,40,0,    660
2026-02-05 14:24:43,936942,3.5,0.2,40,0,    662
2026-02-05 14:24:45,936942,3.5,0.2,40,0,    664
2026-02-05 14:24:47,936942,3.5,0.2,40,2,    666
2026-02-05 14:24:49,936942,3.6,0.2,40,4,    669
2026-02-05 14:24:52,936942,3.6,0.3,49,1,    671
2026-02-05 14:24:54,936942,3.6,0.3,49,1,    673
2026-02-05 14:24:56,936942,3.6,0.3,49,1,    675
2026-02-05 14:24:58,936942,3.5,0.3,49,1,    677
2026-02-05 14:25:00,936942,3.5,0.3,49,1,    679
2026-02-05 14:25:02,936942,3.5,0.3,49,1,    681
2026-02-05 14:25:04,936942,3.5,0.3,49,1,    683
2026-02-05 14:25:06,936942,3.5,0.3,49,2,    685
2026-02-05 14:25:08,936942,3.6,0.2,44,0,    687
2026-02-05 14:25:11,936942,3.6,0.2,44,0,    690
2026-02-05 14:25:13,936942,3.6,0.2,44,0,    692
2026-02-05 14:25:15,936942,3.5,0.2,44,0,    694
2026-02-05 14:25:17,936942,3.5,0.2,44,0,    696
2026-02-05 14:25:19,936942,3.5,0.2,44,0,    698
2026-02-05 14:25:21,936942,3.5,0.2,44,0,    700
2026-02-05 14:25:23,936942,3.5,0.2,44,0,    702
2026-02-05 14:25:26,936942,3.6,0.2,44,3,    705
2026-02-05 14:25:28,936942,3.6,0.2,44,3,    707
2026-02-05 14:25:30,936942,3.6,0.2,44,3,    709
2026-02-05 14:25:32,936942,3.6,0.2,44,3,    711
2026-02-05 14:25:34,936942,3.5,0.2,44,3,    713
2026-02-05 14:25:36,936942,3.5,0.2,44,3,    715
2026-02-05 14:25:38,936942,3.5,0.2,44,3,    717
2026-02-05 14:25:40,936942,3.5,0.2,44,3,    720
2026-02-05 14:25:43,936942,3.5,0.2,44,3,    722
2026-02-05 14:25:45,936942,3.5,0.2,44,3,    724
2026-02-05 14:25:47,936942,3.5,0.2,44,3,    726
2026-02-05 14:25:49,936942,3.5,0.2,44,3,    729
2026-02-05 14:25:52,936942,3.5,0.2,44,3,    731
2026-02-05 14:25:54,936942,3.5,0.2,44,3,    733
2026-02-05 14:25:56,936942,3.4,0.2,44,3,    735
2026-02-05 14:25:58,936942,3.5,0.2,44,5,    737
2026-02-05 14:26:00,936942,3.5,0.2,45,0,    739
2026-02-05 14:26:02,936942,3.5,0.2,45,0,    742
2026-02-05 14:26:05,936942,3.5,0.2,45,0,    744
2026-02-05 14:26:07,936942,3.5,0.2,45,0,    746
2026-02-05 14:26:09,936942,3.5,0.2,45,0,    748
2026-02-05 14:26:11,936942,3.5,0.2,45,0,    750
2026-02-05 14:26:13,936942,3.4,0.2,45,0,    752
2026-02-05 14:26:15,936942,3.4,0.2,45,1,    755
2026-02-05 14:26:18,936942,3.5,0.2,45,1,    757
2026-02-05 14:26:20,936942,3.5,0.2,46,1,    759
2026-02-05 14:26:22,936942,3.5,0.2,46,1,    761
2026-02-05 14:26:24,936942,3.5,0.2,46,1,    763
2026-02-05 14:26:26,936942,3.5,0.2,46,1,    766
2026-02-05 14:26:29,936942,3.5,0.2,46,1,    768
2026-02-05 14:26:31,936942,3.5,0.2,46,1,    770
2026-02-05 14:26:33,936942,3.4,0.2,46,1,    772
2026-02-05 14:26:35,936942,3.5,0.2,46,2,    775
2026-02-05 14:26:38,936942,3.5,0.2,46,2,    777
2026-02-05 14:26:40,936942,3.5,0.2,46,8,    779
2026-02-05 14:26:42,936942,3.5,0.2,46,8,    781
2026-02-05 14:26:44,936942,3.5,0.2,46,8,    783
2026-02-05 14:26:46,936942,3.5,0.2,46,8,    785
2026-02-05 14:26:48,936942,3.5,0.2,46,8,    787
2026-02-05 14:26:51,936942,3.5,0.2,46,8,    790
2026-02-05 14:26:53,936942,3.4,0.2,46,8,    792
2026-02-05 14:26:55,936942,3.5,0.2,46,8,    794
2026-02-05 14:26:57,936942,3.5,0.2,46,8,    796
2026-02-05 14:26:59,936942,3.5,0.3,48,4,    798
2026-02-05 14:27:01,936942,3.5,0.3,48,4,    800
2026-02-05 14:27:03,936942,3.5,0.3,48,4,    802
2026-02-05 14:27:05,936942,3.5,0.3,48,4,    805
2026-02-05 14:27:08,936942,3.5,0.3,48,4,    807
2026-02-05 14:27:10,936942,3.5,0.3,48,4,    809
2026-02-05 14:27:12,936942,3.5,0.3,48,4,    811
2026-02-05 14:27:14,936942,3.5,0.3,48,4,    813
2026-02-05 14:27:16,936942,3.5,0.3,49,0,    815
2026-02-05 14:27:18,936942,3.5,0.3,49,0,    817
2026-02-05 14:27:20,936942,3.5,0.3,49,0,    820
2026-02-05 14:27:23,936942,3.5,0.3,49,0,    822
2026-02-05 14:27:25,936942,3.5,0.3,49,0,    824
2026-02-05 14:27:27,936942,3.5,0.3,49,0,    826
2026-02-05 14:27:29,936942,3.5,0.3,49,0,    828
2026-02-05 14:27:31,936942,3.5,0.3,49,1,    830
2026-02-05 14:27:34,936942,3.5,0.3,49,1,    833
2026-02-05 14:27:36,936942,3.5,0.3,49,7,    835
2026-02-05 14:27:38,936942,3.5,0.3,49,7,    837
2026-02-05 14:27:40,936942,3.5,0.3,49,7,    839
2026-02-05 14:27:42,936942,3.5,0.3,49,7,    841
2026-02-05 14:27:44,936942,3.5,0.3,49,7,    843
2026-02-05 14:27:46,936942,3.5,0.3,49,7,    845
2026-02-05 14:27:48,936942,3.4,0.3,49,7,    848
2026-02-05 14:27:51,936942,3.5,0.3,49,7,    850
2026-02-05 14:27:53,936942,3.5,0.3,52,2,    852
2026-02-05 14:27:55,936942,3.5,0.3,52,2,    854
2026-02-05 14:27:57,936942,3.5,0.3,52,2,    856
2026-02-05 14:27:59,936942,3.5,0.3,52,2,    858
2026-02-05 14:28:01,936942,3.5,0.3,52,2,    861
2026-02-05 14:28:04,936942,3.5,0.3,52,2,    863
2026-02-05 14:28:06,936942,3.4,0.3,52,2,    865
2026-02-05 14:28:08,936942,3.4,0.3,52,3,    867
2026-02-05 14:28:10,936942,3.5,0.3,52,3,    869
2026-02-05 14:28:12,936942,3.5,0.3,52,9,    871
2026-02-05 14:28:14,936942,3.5,0.3,52,9,    873
2026-02-05 14:28:17,936942,3.5,0.3,52,9,    876
2026-02-05 14:28:19,936942,3.5,0.3,52,9,    878
2026-02-05 14:28:21,936942,3.5,0.3,52,9,    880
2026-02-05 14:28:23,936942,3.4,0.3,52,9,    882
2026-02-05 14:28:25,936942,3.4,0.3,52,9,    884
2026-02-05 14:28:27,936942,3.5,0.3,52,9,    886
2026-02-05 14:28:29,936942,3.5,0.3,52,9,    889
2026-02-05 14:28:32,936942,3.5,0.3,53,5,    891
2026-02-05 14:28:34,936942,3.5,0.3,53,5,    893
2026-02-05 14:28:36,936942,3.5,0.3,53,5,    895
2026-02-05 14:28:38,936942,3.5,0.3,53,5,    897
2026-02-05 14:28:40,936942,3.5,0.3,53,5,    899
                                                                                                                                                                                                                                                2026-02-05 23:53:04,208430,6.0,0.1,24,6,    334
2026-02-05 23:53:06,208430,6.0,0.1,24,6,    336
2026-02-05 23:53:08,208430,5.9,0.1,24,6,    339
2026-02-05 23:53:10,208430,5.9,0.1,24,6,    341
2026-02-05 23:53:41,243639,26.1,0.0,8,6,      4
2026-02-05 23:53:43,243639,18.0,0.0,8,6,      6
2026-02-05 23:53:45,243639,13.7,0.0,8,6,      8
2026-02-05 23:53:47,243639,11.1,0.0,8,6,     10
2026-02-05 23:53:49,243639,9.3,0.0,8,6,     12
2026-02-05 23:53:51,243639,8.0,0.0,8,6,     15
2026-02-05 23:53:53,243639,7.4,0.0,9,1,     17
2026-02-05 23:53:55,243639,12.3,0.0,10,0,     19
2026-02-05 23:53:57,243639,11.1,0.0,10,0,     21
2026-02-05 23:54:00,243639,10.1,0.0,10,0,     23
2026-02-05 23:54:02,243639,9.3,0.0,10,0,     25
2026-02-05 23:54:04,243639,8.6,0.0,10,0,     27
2026-02-05 23:54:06,243639,8.0,0.0,10,0,     29
2026-02-05 23:54:08,243639,7.4,0.0,10,0,     31
2026-02-05 23:54:10,243639,7.0,0.0,10,0,     33
2026-02-05 23:54:12,243639,9.7,0.0,11,4,     35
2026-02-05 23:54:14,243639,9.1,0.0,11,4,     37
2026-02-05 23:54:16,243639,8.7,0.0,11,4,     39
2026-02-05 23:54:18,243639,8.2,0.0,11,4,     42
2026-02-05 23:54:20,243639,7.8,0.0,11,4,     44
2026-02-05 23:54:22,243639,7.5,0.0,11,4,     46
2026-02-05 23:54:24,243639,7.2,0.0,11,4,     48
2026-02-05 23:54:26,243639,6.9,0.0,11,4,     50
2026-02-05 23:54:29,243639,8.9,0.0,12,3,     52
2026-02-05 23:54:31,243639,8.5,0.0,12,3,     54
2026-02-05 23:54:33,243639,8.2,0.0,12,3,     56
2026-02-05 23:54:35,243639,7.9,0.0,12,3,     58
2026-02-05 23:54:37,243639,7.6,0.0,12,3,     60
2026-02-05 23:54:39,243639,7.4,0.0,12,3,     62
2026-02-05 23:54:41,243639,7.2,0.0,12,3,     64
2026-02-05 23:54:43,243639,6.9,0.0,12,3,     66
2026-02-05 23:54:45,243639,8.4,0.0,12,6,     69
2026-02-05 23:54:47,243639,8.4,0.0,14,3,     71
2026-02-05 23:54:49,243639,8.1,0.0,14,3,     73
2026-02-05 23:54:51,243639,7.9,0.0,14,3,     75
2026-02-05 23:54:53,243639,7.7,0.0,14,3,     77
2026-02-05 23:54:56,243639,7.5,0.0,14,3,     79
2026-02-05 23:54:58,243639,7.3,0.0,14,3,     81
2026-02-05 23:55:00,243639,7.1,0.0,14,3,     83
2026-02-05 23:55:02,243639,7.9,0.0,14,5,     85
2026-02-05 23:55:04,243639,8.1,0.0,15,2,     87
2026-02-05 23:55:06,243639,7.9,0.0,15,2,     89
2026-02-05 23:55:08,243639,7.8,0.0,15,2,     91
2026-02-05 23:55:10,243639,7.6,0.0,15,2,     93
2026-02-05 23:55:12,243639,7.4,0.0,15,2,     95
2026-02-05 23:55:14,243639,7.3,0.0,15,2,     98
2026-02-05 23:55:16,243639,7.1,0.0,15,2,    100
2026-02-05 23:55:18,243639,7.6,0.0,15,4,    102
2026-02-05 23:55:20,243639,8.0,0.1,16,1,    104
2026-02-06 00:14:41,243639,0.6,0.1,16,1,   1264
2026-02-06 00:14:43,243639,0.6,0.1,16,1,   1266
2026-02-06 00:14:45,243639,0.6,0.1,16,1,   1268
2026-02-06 00:14:47,243639,0.6,0.1,16,1,   1270
2026-02-06 00:14:49,243639,0.6,0.1,16,1,   1272
2026-02-06 00:14:51,243639,0.6,0.1,16,1,   1275
2026-02-06 00:14:53,243639,0.7,0.1,16,3,   1277
2026-02-06 00:14:58,258481,67.9,0.0,7,5,      1
2026-02-06 00:15:00,258481,49.1,0.0,8,7,      4
2026-02-06 00:15:02,258481,32.2,0.0,8,7,      6
2026-02-06 00:15:04,258481,24.0,0.0,8,7,      8
2026-02-06 00:15:06,258481,19.1,0.0,8,7,     10
2026-02-06 00:15:08,258481,15.9,0.0,8,7,     12
2026-02-06 00:15:10,258481,13.6,0.0,8,7,     14
2026-02-06 00:15:12,258481,11.8,0.0,8,7,     16
2026-02-06 00:15:14,258481,10.7,0.0,9,2,     18
2026-02-06 00:15:16,258481,16.1,0.0,9,5,     20
2026-02-06 00:15:19,258481,15.3,0.0,10,0,     22
2026-02-06 00:15:21,258481,14.1,0.0,10,0,     24
2026-02-06 00:15:23,258481,13.0,0.0,10,0,     27
2026-02-06 00:15:25,258481,12.0,0.0,10,0,     29
2026-02-06 00:15:27,258481,11.2,0.0,10,0,     31
2026-02-06 00:15:29,258481,10.5,0.0,10,0,     33
2026-02-06 00:15:31,258481,9.9,0.0,10,0,     35
2026-02-06 00:15:33,258481,11.6,0.0,10,3,     37
2026-02-06 00:15:35,258481,12.5,0.0,11,5,     39
2026-02-06 00:15:37,258481,11.9,0.0,11,5,     41
2026-02-06 00:15:39,258481,11.3,0.0,11,5,     43
2026-02-06 00:15:42,258481,10.8,0.0,11,5,     45
2026-02-06 00:15:44,258481,10.4,0.0,11,5,     47
2026-02-06 00:15:46,258481,9.9,0.0,11,5,     49
2026-02-06 00:15:48,258481,9.5,0.0,11,5,     52
2026-02-06 00:15:50,258481,9.6,0.0,11,6,     54
2026-02-06 00:15:52,258481,11.4,0.0,11,8,     56
2026-02-06 00:15:54,258481,11.1,0.0,12,4,     58
2026-02-06 00:15:56,258481,10.7,0.0,12,4,     60
2026-02-06 00:15:58,258481,10.4,0.0,12,4,     62
2026-02-06 00:16:00,258481,10.0,0.0,12,4,     64
2026-02-06 00:16:02,258481,9.7,0.0,12,4,     66
2026-02-06 00:16:05,258481,9.4,0.0,12,4,     68
2026-02-06 00:16:07,258481,9.1,0.0,12,4,     70
2026-02-06 00:16:09,258481,10.3,0.0,12,6,     73
2026-02-06 00:16:11,258481,10.6,0.0,14,4,     75
2026-02-06 00:16:13,258481,10.3,0.0,14,4,     77
2026-02-06 00:16:15,258481,10.0,0.0,14,4,     79
2026-02-06 00:16:17,258481,9.8,0.0,14,4,     81
2026-02-06 00:16:19,258481,9.5,0.0,14,4,     83
2026-02-06 00:16:21,258481,9.3,0.0,14,4,     85
2026-02-06 00:16:23,258481,9.1,0.0,14,4,     87
2026-02-06 00:16:25,258481,9.3,0.0,14,5,     89
2026-02-06 00:16:28,258481,10.4,0.0,14,7,     91
2026-02-06 00:16:30,258481,10.3,0.0,15,3,     93
2026-02-06 00:16:32,258481,10.1,0.0,15,3,     96
2026-02-06 00:16:34,258481,9.8,0.0,15,3,     98
2026-02-06 00:16:36,258481,9.6,0.0,15,3,    100
2026-02-06 00:16:38,258481,9.4,0.0,15,3,    102
2026-02-06 00:16:40,258481,9.2,0.0,15,3,    104
2026-02-06 00:16:42,258481,9.1,0.0,15,3,    106
2026-02-06 00:16:44,258481,9.8,0.0,15,5,    108
2026-02-06 00:16:47,258481,10.5,0.1,16,3,    110
2026-02-06 00:16:49,258481,10.3,0.1,16,3,    112
2026-02-06 00:16:51,258481,10.1,0.1,16,3,    115
2026-02-06 00:16:53,258481,9.9,0.1,16,3,    117
2026-02-06 00:16:55,258481,9.7,0.1,16,3,    119
2026-02-06 00:16:57,258481,9.6,0.1,16,3,    121
2026-02-06 00:16:59,258481,9.4,0.1,16,3,    123
2026-02-06 00:17:01,258481,9.2,0.1,16,3,    125
2026-02-06 00:17:03,258481,10.1,0.1,16,5,    127
2026-02-06 00:17:06,258481,10.5,0.1,17,2,    129
2026-02-06 00:17:08,258481,10.3,0.1,17,2,    132
2026-02-06 00:17:30,274079,244,0.0,7,0,      0
2026-02-06 00:17:32,274079,30.3,0.0,7,7,      2
2026-02-06 00:17:34,274079,15.8,0.0,7,7,      4
2026-02-06 00:17:36,274079,10.7,0.0,7,7,      6
2026-02-06 00:17:38,274079,8.0,0.0,7,7,      8
2026-02-06 00:17:41,274079,6.4,0.0,7,7,     10
2026-02-06 00:17:43,274079,5.4,0.0,7,7,     12
2026-02-06 00:17:45,274079,4.6,0.0,7,7,     14
2026-02-06 00:17:47,274079,9.3,0.0,8,4,     16
2026-02-06 00:17:49,274079,8.3,0.0,8,4,     19
2026-02-06 00:17:51,274079,7.5,0.0,8,4,     21
2026-02-06 00:17:53,274079,6.8,0.0,8,4,     23
2026-02-06 00:17:55,274079,6.2,0.0,8,4,     25
2026-02-06 00:17:57,274079,5.7,0.0,8,4,     27
2026-02-06 00:17:59,274079,5.3,0.0,8,4,     29
2026-02-06 00:18:01,274079,6.8,0.0,9,2,     31
2026-02-06 00:18:03,274079,6.4,0.0,9,2,     33
2026-02-06 00:18:06,274079,6.0,0.0,9,2,     35
2026-02-06 00:18:08,274079,5.7,0.0,9,2,     37
2026-02-06 00:18:10,274079,5.4,0.0,9,2,     39
2026-02-06 00:18:12,274079,5.1,0.0,9,2,     41
2026-02-06 00:18:14,274079,4.8,0.0,9,2,     44
2026-02-06 00:18:16,274079,4.6,0.0,9,2,     46
2026-02-06 00:18:18,274079,5.6,0.0,9,9,     48
2026-02-06 00:18:20,274079,5.4,0.0,9,9,     50
2026-02-06 00:18:22,274079,5.1,0.0,9,9,     52
2026-02-06 00:18:24,274079,4.9,0.0,9,9,     54
2026-02-06 00:18:26,274079,4.8,0.0,9,9,     56
2026-02-06 00:18:29,274079,4.6,0.0,9,9,     58
2026-02-06 00:18:31,274079,4.4,0.0,9,9,     60
2026-02-06 00:18:33,274079,5.8,0.0,10,7,     62
2026-02-06 00:18:35,274079,5.6,0.0,10,7,     64
2026-02-06 00:18:37,274079,5.5,0.0,10,7,     66
2026-02-06 00:18:39,274079,5.3,0.0,10,7,     69
2026-02-06 00:18:41,274079,5.1,0.0,10,7,     71
2026-02-06 00:18:43,274079,5.0,0.0,10,7,     73
2026-02-06 00:18:45,274079,4.9,0.0,10,7,     75
2026-02-06 00:18:47,274079,5.4,0.0,11,1,     77
2026-02-06 00:18:49,274079,5.4,0.0,11,4,     79
2026-02-06 00:18:51,274079,5.3,0.0,11,4,     81
2026-02-06 00:18:54,274079,5.1,0.0,11,4,     83
2026-02-06 00:18:56,274079,5.0,0.0,11,4,     85
2026-02-06 00:18:58,274079,4.9,0.0,11,4,     87
2026-02-06 00:19:00,274079,4.8,0.0,11,4,     90
2026-02-06 00:19:02,274079,4.7,0.0,11,4,     92
2026-02-06 00:19:26,275485,18.2,0.0,7,5,      1
2026-02-06 00:19:29,275485,12.5,0.0,8,7,      4
2026-02-06 00:19:31,275485,8.1,0.0,8,7,      6
2026-02-06 00:19:33,275485,6.0,0.0,8,7,      8
2026-02-06 00:19:35,275485,4.8,0.0,8,7,     10
2026-02-06 00:19:37,275485,4.0,0.0,8,7,     12
2026-02-06 00:19:39,275485,3.4,0.0,8,7,     14
2026-02-06 00:19:41,275485,3.0,0.0,8,7,     16
2026-02-06 00:19:43,275485,3.5,0.0,9,3,     18
2026-02-06 00:19:45,275485,4.7,0.0,9,6,     20
2026-02-06 00:19:48,275485,4.3,0.0,9,6,     22
2026-02-06 00:19:50,275485,3.9,0.0,9,6,     25
2026-02-06 00:19:52,275485,3.6,0.0,9,6,     27
2026-02-06 00:19:54,275485,3.3,0.0,9,6,     29
2026-02-06 00:19:56,275485,3.1,0.0,9,6,     31
2026-02-06 00:19:58,275485,2.9,0.0,9,6,     33
2026-02-06 00:20:00,275485,2.7,0.0,9,6,     35
2026-02-06 00:20:02,275485,3.6,0.0,10,3,     37
2026-02-06 00:20:04,275485,3.7,0.0,10,9,     39
2026-02-06 00:20:06,275485,3.5,0.0,10,9,     41
2026-02-06 00:20:08,275485,3.3,0.0,10,9,     43
2026-02-06 00:20:11,275485,3.2,0.0,10,9,     46
2026-02-06 00:20:13,275485,3.0,0.0,10,9,     48
2026-02-06 00:20:15,275485,2.9,0.0,10,9,     50
2026-02-06 00:20:17,275485,2.8,0.0,10,9,     52
2026-02-06 00:20:19,275485,3.1,0.0,11,1,     54
2026-02-06 00:20:21,275485,3.5,0.0,12,3,     56
2026-02-06 00:20:23,275485,3.3,0.0,12,3,     58
2026-02-06 00:20:25,275485,3.2,0.0,12,3,     60
2026-02-06 00:20:27,275485,3.1,0.0,12,3,     62
2026-02-06 00:20:30,275485,3.0,0.0,12,3,     64
2026-02-06 00:20:32,275485,2.9,0.0,12,3,     67
2026-02-06 00:20:34,275485,2.8,0.0,12,3,     69
2026-02-06 00:20:36,275485,2.8,0.0,12,4,     71
2026-02-06 00:20:38,275485,3.3,0.0,12,6,     73
2026-02-06 00:20:40,275485,3.2,0.0,13,4,     75
2026-02-06 00:20:42,275485,3.1,0.0,13,4,     77
2026-02-06 00:20:44,275485,3.0,0.0,13,4,     79
2026-02-06 00:20:46,275485,2.9,0.0,13,4,     81
2026-02-06 00:20:49,275485,2.9,0.0,13,4,     83
2026-02-06 00:20:51,275485,2.8,0.0,13,4,     86
2026-02-06 00:20:53,275485,2.7,0.0,13,4,     88
2026-02-06 00:20:55,275485,3.0,0.0,13,6,     90
2026-02-06 00:20:57,275485,3.0,0.0,15,2,     92
2026-02-06 00:20:59,275485,3.0,0.0,15,2,     94
2026-02-06 00:21:01,275485,2.9,0.0,15,2,     96
2026-02-06 00:21:03,275485,2.8,0.0,15,2,     98
2026-02-06 00:21:05,275485,2.8,0.0,15,2,    100
2026-02-06 00:21:07,275485,2.7,0.0,15,2,    102
2026-02-06 00:21:10,275485,2.7,0.0,15,2,    104
2026-02-06 00:21:12,275485,2.8,0.0,15,4,    107
2026-02-06 00:21:14,275485,2.9,0.1,16,1,    109
2026-02-06 00:21:16,275485,2.9,0.1,16,1,    111
2026-02-06 00:21:18,275485,2.8,0.1,16,1,    113
2026-02-06 00:21:20,275485,2.8,0.1,16,1,    115
2026-02-06 00:21:22,275485,2.7,0.1,16,1,    117
2026-02-06 00:21:24,275485,2.7,0.1,16,1,    119
2026-02-06 00:21:26,275485,2.6,0.1,16,1,    121
2026-02-06 00:21:28,275485,2.7,0.1,16,3,    124
2026-02-06 00:21:31,275485,3.0,0.1,16,4,    126
2026-02-06 00:21:33,275485,3.0,0.1,17,0,    128
2026-02-06 00:21:35,275485,2.9,0.1,17,0,    130
2026-02-06 00:21:37,275485,2.9,0.1,17,0,    132
2026-02-06 00:21:39,275485,2.9,0.1,17,0,    134
2026-02-06 00:21:42,275485,2.8,0.1,17,0,    136
2026-02-06 00:21:44,275485,2.8,0.1,17,0,    139
2026-02-06 00:21:46,275485,2.7,0.1,17,0,    141
2026-02-06 00:21:48,275485,2.9,0.1,17,3,    143
2026-02-06 00:21:50,275485,2.9,0.1,17,9,    145
2026-02-06 00:21:52,275485,2.9,0.1,17,9,    147
2026-02-06 00:21:54,275485,2.8,0.1,17,9,    149
2026-02-06 00:21:56,275485,2.8,0.1,17,9,    151
2026-02-06 00:21:58,275485,2.8,0.1,17,9,    153
2026-02-06 00:22:01,275485,2.7,0.1,17,9,    155
2026-02-06 00:22:03,275485,2.7,0.1,17,9,    158
2026-02-06 00:22:05,275485,2.8,0.1,18,1,    160
2026-02-06 00:22:07,275485,2.9,0.1,16,9,    162
2026-02-06 00:22:09,275485,2.9,0.1,16,9,    164
2026-02-06 00:22:11,275485,2.8,0.1,16,9,    166
2026-02-06 00:22:13,275485,2.8,0.1,16,9,    168
2026-02-06 00:22:15,275485,2.8,0.1,16,9,    170
2026-02-06 00:22:17,275485,2.7,0.1,16,9,    172
2026-02-06 00:22:20,275485,2.7,0.1,16,9,    174
2026-02-06 00:22:22,275485,2.7,0.1,17,4,    177
2026-02-06 00:22:24,275485,2.9,0.1,17,5,    179
2026-02-06 00:22:26,275485,2.9,0.1,21,8,    181
2026-02-06 00:22:28,275485,2.9,0.1,21,8,    183
2026-02-06 00:22:31,275485,2.8,0.1,21,8,    186
2026-02-06 00:22:33,275485,2.8,0.1,21,8,    188
2026-02-06 00:22:35,275485,2.8,0.1,21,8,    190
2026-02-06 00:22:37,275485,2.7,0.1,21,8,    192
2026-02-06 00:22:39,275485,2.7,0.1,21,8,    194
2026-02-06 00:22:41,275485,2.9,0.1,22,0,    196
2026-02-06 00:22:43,275485,3.0,0.1,18,5,    199
2026-02-06 00:22:46,275485,2.9,0.1,18,5,    201
2026-02-06 00:22:48,275485,2.9,0.1,18,5,    203
2026-02-06 00:22:50,275485,2.9,0.1,18,5,    205
2026-02-06 00:22:52,275485,2.8,0.1,18,5,    207
2026-02-06 00:23:35,297743,19.2,0.0,7,7,      2
2026-02-06 00:23:37,297743,14.5,0.0,8,6,      4
2026-02-06 00:23:39,297743,9.6,0.0,8,6,      6
2026-02-06 00:23:41,297743,7.2,0.0,8,6,      8
2026-02-06 00:23:43,297743,5.7,0.0,8,6,     10
2026-02-06 00:23:45,297743,4.7,0.0,8,6,     12
2026-02-06 00:23:48,297743,4.0,0.0,8,6,     14
2026-02-06 00:23:50,297743,3.5,0.0,8,6,     16
2026-02-06 00:23:52,297743,3.9,0.0,9,2,     19
2026-02-06 00:23:54,297743,5.4,0.0,9,6,     21
2026-02-06 00:23:56,297743,4.9,0.0,9,6,     23
2026-02-06 00:23:58,297743,4.5,0.0,9,6,     25
2026-02-06 00:24:00,297743,4.1,0.0,9,6,     27
2026-02-06 00:24:02,297743,3.8,0.0,9,6,     29
2026-02-06 00:24:04,297743,3.6,0.0,9,6,     31
2026-02-06 00:24:06,297743,3.3,0.0,9,6,     33
2026-02-06 00:24:09,297743,3.1,0.0,9,6,     35
2026-02-06 00:24:11,297743,3.9,0.0,10,1,     37
2026-02-06 00:24:13,297743,4.4,0.0,10,8,     40
2026-02-06 00:24:15,297743,4.1,0.0,10,8,     42
2026-02-06 00:24:17,297743,3.9,0.0,10,8,     44
2026-02-06 00:24:19,297743,3.8,0.0,10,8,     46
2026-02-06 00:24:21,297743,3.6,0.0,10,8,     48
2026-02-06 00:24:23,297743,3.4,0.0,10,8,     50
2026-02-06 00:24:25,297743,3.3,0.0,10,8,     52
2026-02-06 00:24:27,297743,3.2,0.0,10,9,     54
2026-02-06 00:24:30,297743,3.9,0.0,11,1,     56
2026-02-06 00:24:32,297743,3.9,0.0,12,2,     58
2026-02-06 00:24:34,297743,3.8,0.0,12,2,     61
2026-02-06 00:24:36,297743,3.6,0.0,12,2,     63
2026-02-06 00:24:38,297743,3.5,0.0,12,2,     65
2026-02-06 00:24:40,297743,3.4,0.0,12,2,     67
2026-02-06 00:24:42,297743,3.3,0.0,12,2,     69
2026-02-06 00:24:44,297743,3.2,0.0,12,2,     71
2026-02-06 00:24:47,297743,3.5,0.0,12,4,     73
2026-02-06 00:24:49,297743,3.9,0.0,12,5,     76
2026-02-06 00:24:51,297743,3.8,0.0,13,3,     78
2026-02-06 00:24:53,297743,3.7,0.0,13,3,     80
2026-02-06 00:24:55,297743,3.6,0.0,13,3,     82
2026-02-06 00:24:57,297743,3.5,0.0,13,3,     84
2026-02-06 00:24:59,297743,3.5,0.0,13,3,     86
2026-02-06 00:25:02,297743,3.4,0.0,13,3,     88
2026-02-06 00:25:04,297743,3.3,0.0,13,3,     90
2026-02-06 00:25:06,297743,3.5,0.0,13,4,     93
2026-02-06 00:25:08,297743,3.9,0.0,13,6,     95
